GameID,Season,Week,Team,TeamID,Location,Opponent,OpponentID,Win,PTS,PTS_Opp,Diff,VAL,T2M,T2A,T2%,T3M,T3A,T3%,FTM,FTA,FT%,FGM,FGA,FG%,ORB,DRB,TRB,AST,STL,TOV,BLK,PF,PF_R,Game_Poss,Team_Poss,ORTG,DRTG,NET_RTG,PPP,PPS,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,%FGM_Ast,TOV%,AST/TO,AST_Ratio
104494,2025,Jornada 4,RMB,4388,HOME,MAN,4396,1,87,75,12,97,21,42,50.0,6,20,30.0,27,31,87.1,27,62,43.5,16,26,42,11,7,22,8,23,28,83.4,81.6,104.3,89.9,14.4,1.07,1.4,57.5,48.4,32.3,50.0,47.1,70.3,59.2,40.7,22.5,0.5,13.5
104494,2025,Jornada 4,MAN,4396,AWAY,RMB,4388,0,75,87,-12,52,26,57,45.6,4,18,22.2,11,14,78.6,30,75,40.0,11,18,29,12,8,15,4,28,23,83.4,85.2,89.9,104.3,-14.4,0.88,1.0,46.2,42.7,24.0,18.7,29.7,52.9,40.8,40.0,15.6,0.8,14.1
104495,2025,Jornada 5,MAN,4396,HOME,SBB,4389,1,79,77,2,89,24,41,58.5,5,14,35.7,16,27,59.3,29,55,52.7,6,33,39,19,4,19,6,25,25,80.2,79.9,98.5,96.0,2.5,0.99,1.44,59.1,57.3,25.5,49.1,21.4,71.7,52.7,65.5,22.1,1.0,23.8
104495,2025,Jornada 5,SBB,4389,AWAY,MAN,4396,0,77,79,-2,68,18,40,45.0,8,33,24.2,17,24,70.8,26,73,35.6,13,22,35,14,10,10,2,25,25,80.2,80.6,96.0,98.5,-2.5,0.96,1.05,46.1,41.1,45.2,32.9,28.3,78.6,47.3,53.8,10.7,1.4,17.4
104496,2025,Jornada 5,UNI,4384,HOME,GIR,4399,1,95,71,24,111,20,37,54.1,12,28,42.9,19,27,70.4,32,65,49.2,10,31,41,21,6,17,4,20,23,81.8,83.9,116.2,86.8,29.3,1.13,1.46,61.8,58.5,43.1,41.5,32.3,79.5,58.6,65.6,18.1,1.24,25.0
104496,2025,Jornada 5,GIR,4399,AWAY,UNI,4384,0,71,95,-24,58,10,27,37.0,11,38,28.9,18,22,81.8,21,65,32.3,8,21,29,14,11,13,1,23,20,81.8,79.7,86.8,116.2,-29.3,0.89,1.09,47.5,40.8,58.5,33.8,20.5,67.7,41.4,66.7,14.8,1.08,17.6
104497,2025,Jornada 5,GCA,4390,HOME,MBA,4385,1,102,85,17,114,26,45,57.8,12,31,38.7,14,21,66.7,38,76,50.0,12,15,27,25,9,5,3,21,20,73.3,78.2,139.1,115.9,23.2,1.3,1.34,59.8,57.9,40.8,27.6,32.4,60.0,43.5,65.8,5.5,5.0,32.0
104497,2025,Jornada 5,MBA,4385,AWAY,GCA,4390,0,85,102,-17,92,13,23,56.5,13,26,50.0,20,26,76.9,26,49,53.1,10,25,35,16,2,18,1,20,22,73.3,68.4,115.9,139.1,-23.2,1.24,1.73,70.3,66.3,53.1,53.1,40.0,67.6,56.5,61.5,22.9,0.89,23.4
104498,2025,Jornada 5,BRE,4395,HOME,COV,4401,1,95,74,21,99,18,34,52.9,15,39,38.5,14,22,63.6,33,73,45.2,11,23,34,16,11,9,4,26,25,79.4,80.7,119.6,93.2,26.4,1.18,1.3,57.5,55.5,53.4,30.1,30.6,71.9,50.0,48.5,9.8,1.78,19.8
104498,2025,Jornada 5,COV,4401,AWAY,BRE,4395,0,74,95,-21,70,14,33,42.4,8,21,38.1,22,30,73.3,22,54,40.7,9,25,34,15,6,20,4,25,26,79.4,78.2,93.2,119.6,-26.4,0.95,1.37,55.1,48.1,38.9,55.6,28.1,69.4,50.0,68.2,22.9,0.75,19.2
104499,2025,Jornada 5,JOV,4394,HOME,LLE,4387,1,82,68,14,81,14,34,41.2,12,29,41.4,18,23,78.3,26,63,41.3,6,28,34,12,6,12,2,21,22,78.4,79.1,104.6,86.7,17.9,1.04,1.3,56.1,50.8,46.0,36.5,19.4,71.8,48.6,46.2,14.1,1.0,15.2
104499,2025,Jornada 5,LLE,4387,AWAY,JOV,4394,0,68,82,-14,62,17,37,45.9,6,29,20.7,16,22,72.7,23,66,34.8,11,25,36,11,9,13,3,22,21,78.4,77.7,86.7,104.6,-17.9,0.88,1.03,44.9,39.4,43.9,33.3,28.2,80.6,51.4,47.8,14.7,0.85,14.2
104500,2025,Jornada 5,CAZ,4392,HOME,RMB,4388,0,83,95,-12,67,23,51,45.1,6,25,24.0,19,25,76.0,29,76,38.2,15,20,35,10,11,10,1,26,25,83.4,82.0,99.5,113.9,-14.4,1.01,1.09,47.7,42.1,32.9,32.9,31.2,69.0,45.5,34.5,10.3,1.0,12.2
104500,2025,Jornada 5,RMB,4388,AWAY,CAZ,4392,1,95,83,12,121,27,41,65.9,6,25,24.0,23,27,85.2,33,66,50.0,9,33,42,21,8,16,10,25,24,83.4,84.9,113.9,99.5,14.4,1.12,1.44,61.0,54.5,37.9,40.9,31.0,68.8,54.5,63.6,17.0,1.31,24.7
104501,2025,Jornada 5,BAR,4386,HOME,UCM,4393,0,78,81,-3,78,24,49,49.0,5,19,26.3,15,19,78.9,29,68,42.6,8,24,32,12,7,10,4,22,22,77.7,78.4,100.4,104.3,-3.9,1.0,1.15,51.1,46.3,27.9,27.9,21.6,68.6,44.4,41.4,11.6,1.2,15.3
104501,2025,Jornada 5,UCM,4393,AWAY,BAR,4386,1,81,78,3,89,18,31,58.1,9,30,30.0,18,25,72.0,27,61,44.3,11,29,40,23,6,16,2,22,20,77.7,77.0,104.3,100.4,3.9,1.05,1.33,56.2,51.6,49.2,41.0,31.4,78.4,55.6,85.2,18.2,1.44,29.9
104502,2025,Jornada 5,VBC,4397,HOME,BUR,4402,1,100,82,18,125,21,38,55.3,12,34,35.3,22,29,75.9,33,72,45.8,15,28,43,25,7,20,7,17,29,87.9,89.8,113.8,93.3,20.5,1.11,1.39,59.0,54.2,47.2,40.3,38.5,63.6,51.8,75.8,19.1,1.25,27.9
104502,2025,Jornada 5,BUR,4402,AWAY,VBC,4397,0,82,100,-18,72,23,49,46.9,10,31,32.3,6,9,66.7,33,80,41.2,16,24,40,21,13,18,3,29,17,87.9,86.0,93.3,113.8,-20.5,0.95,1.02,48.8,47.5,38.8,11.2,36.4,61.5,48.2,63.6,17.7,1.17,24.4
104503,2025,Jornada 5,BKN,4398,HOME,TEN,4391,1,89,79,10,93,26,42,61.9,7,23,30.4,16,24,66.7,33,65,50.8,13,25,38,23,6,17,8,30,19,78.4,79.6,113.5,100.8,12.8,1.12,1.37,58.9,56.2,35.4,36.9,44.8,71.4,59.4,69.7,18.4,1.35,28.9
104503,2025,Jornada 5,TEN,4391,AWAY,BKN,4398,0,79,89,-10,85,21,39,53.8,5,25,20.0,22,30,73.3,26,64,40.6,10,16,26,19,12,10,4,20,29,78.4,77.2,100.8,113.5,-12.8,1.02,1.23,51.2,44.5,39.1,46.9,28.6,55.2,40.6,73.1,11.5,1.9,24.6
104512,2025,Jornada 6,JOV,4394,HOME,RMB,4388,0,75,80,-5,72,22,41,53.7,5,23,21.7,16,21,76.2,27,64,42.2,7,23,30,15,10,13,3,23,20,80.3,79.2,93.4,99.7,-6.2,0.95,1.17,51.2,46.1,35.9,32.8,20.6,67.6,44.1,55.6,15.1,1.15,18.9
104512,2025,Jornada 6,RMB,4388,AWAY,JOV,4394,1,80,75,5,86,19,36,52.8,7,29,24.1,21,28,75.0,26,65,40.0,11,27,38,16,10,15,3,20,23,80.3,81.3,99.7,93.4,6.2,0.98,1.23,51.7,45.4,44.6,43.1,32.4,79.4,55.9,61.5,16.2,1.07,19.7
104504,2025,Jornada 6,UCM,4393,HOME,MAN,4396,1,84,65,19,80,28,49,57.1,5,22,22.7,13,20,65.0,33,71,46.5,12,24,36,13,9,12,2,25,21,78.7,79.8,106.8,82.6,24.1,1.05,1.18,52.6,50.0,31.0,28.2,35.3,80.0,56.2,39.4,13.1,1.08,16.3
104504,2025,Jornada 6,MAN,4396,AWAY,UCM,4393,0,65,84,-19,56,20,40,50.0,5,19,26.3,10,24,41.7,25,59,42.4,6,22,28,15,5,14,3,21,25,78.7,77.6,82.6,106.8,-24.1,0.84,1.1,46.7,46.6,32.2,40.7,20.0,64.7,43.8,60.0,16.8,1.07,19.3
104505,2025,Jornada 6,BRE,4395,HOME,GCA,4390,0,81,92,-11,95,18,34,52.9,7,24,29.2,24,31,77.4,25,58,43.1,15,22,37,18,6,12,6,20,23,71.3,68.6,113.6,129.1,-15.4,1.18,1.4,56.5,49.1,41.4,53.4,42.9,64.7,53.6,72.0,14.3,1.5,26.2
104505,2025,Jornada 6,GCA,4390,AWAY,BRE,4395,1,92,81,11,99,18,31,58.1,14,39,35.9,14,18,77.8,32,70,45.7,12,20,32,22,8,8,4,23,20,71.3,73.9,129.1,113.6,15.4,1.24,1.31,59.0,55.7,55.7,25.7,35.3,57.1,46.4,68.8,9.3,2.75,29.8
104506,2025,Jornada 6,TEN,4391,HOME,BUR,4402,1,101,97,4,124,25,35,71.4,7,19,36.8,30,36,83.3,32,54,59.3,4,21,25,22,5,10,0,22,32,77.8,75.8,129.8,124.7,5.1,1.33,1.87,72.3,65.7,35.2,66.7,17.4,67.7,46.3,68.8,12.5,2.2,29.0
104506,2025,Jornada 6,BUR,4402,AWAY,TEN,4391,0,97,101,-4,87,26,45,57.8,7,24,29.2,24,29,82.8,33,69,47.8,10,19,29,12,8,8,1,33,22,77.8,79.8,124.7,129.8,-5.1,1.22,1.41,59.3,52.9,34.8,42.0,32.3,82.6,53.7,36.4,8.9,1.5,15.0
104507,2025,Jornada 6,MBA,4385,HOME,UNI,4384,1,98,74,24,117,21,32,65.6,11,24,45.8,23,33,69.7,32,56,57.1,9,27,36,21,3,11,3,23,26,71.1,72.5,137.8,104.1,33.8,1.35,1.75,69.5,67.0,42.9,58.9,37.5,81.8,63.2,65.6,13.5,1.91,29.0
104507,2025,Jornada 6,UNI,4384,AWAY,MBA,4385,0,74,98,-24,65,20,35,57.1,7,24,29.2,13,22,59.1,27,59,45.8,6,15,21,15,7,7,2,26,23,71.1,69.7,104.1,137.8,-33.8,1.06,1.25,53.9,51.7,40.7,37.3,18.2,62.5,36.8,55.6,9.2,2.14,21.5
104508,2025,Jornada 6,LLE,4387,HOME,BKN,4398,1,86,80,6,103,21,35,60.0,8,21,38.1,20,27,74.1,29,56,51.8,7,25,32,14,5,10,5,20,26,73.4,70.9,117.2,109.0,8.2,1.21,1.54,63.3,58.9,37.5,48.2,25.9,61.0,47.1,48.3,12.8,1.4,19.8
104508,2025,Jornada 6,BKN,4398,AWAY,LLE,4387,0,80,86,-6,68,11,36,30.6,15,38,39.5,13,18,72.2,26,74,35.1,16,20,36,20,5,10,1,26,20,73.4,75.9,109.0,117.2,-8.2,1.05,1.08,48.8,45.3,51.4,24.3,39.0,74.1,52.9,76.9,10.9,2.0,26.3
104509,2025,Jornada 6,GIR,4399,HOME,BAR,4386,1,96,78,18,100,16,23,69.6,15,41,36.6,19,21,90.5,31,64,48.4,10,25,35,15,4,9,1,25,19,71.4,72.2,134.5,109.2,25.2,1.33,1.5,65.5,60.2,64.1,32.8,33.3,83.3,58.3,48.4,10.9,1.67,20.8
104509,2025,Jornada 6,BAR,4386,AWAY,GIR,4399,0,78,96,-18,80,17,32,53.1,8,26,30.8,20,24,83.3,25,58,43.1,5,20,25,13,3,7,1,20,25,71.4,70.6,109.2,134.5,-25.2,1.11,1.34,56.9,50.0,44.8,41.4,16.7,66.7,41.7,52.0,9.3,1.86,18.4
104510,2025,Jornada 6,COV,4401,HOME,VBC,4397,1,85,79,6,97,16,28,57.1,13,25,52.0,14,24,58.3,29,53,54.7,3,29,32,19,5,13,2,23,24,74.6,73.6,114.0,106.0,8.0,1.16,1.6,66.9,67.0,47.2,45.3,12.0,64.4,45.7,65.5,17.0,1.46,25.8
104510,2025,Jornada 6,VBC,4397,AWAY,COV,4401,0,79,85,-6,78,15,37,40.5,12,36,33.3,13,24,54.2,27,73,37.0,16,22,38,19,10,8,0,24,23,74.6,75.6,106.0,114.0,-8.0,1.05,1.08,47.3,45.2,49.3,32.9,35.6,88.0,54.3,70.4,8.7,2.38,25.1
104511,2025,Jornada 6,SBB,4389,HOME,CAZ,4392,1,106,75,31,128,18,35,51.4,16,34,47.1,22,32,68.8,34,69,49.3,8,20,28,29,17,8,3,26,27,83.6,83.1,126.7,89.7,37.1,1.28,1.54,63.8,60.9,49.3,46.4,22.2,87.0,47.5,85.3,8.8,3.62,34.9
104511,2025,Jornada 6,CAZ,4392,AWAY,SBB,4389,0,75,106,-31,70,18,32,56.2,5,16,31.2,24,30,80.0,23,48,47.9,3,28,31,17,5,26,3,27,26,83.6,84.2,89.7,126.7,-37.1,0.89,1.56,61.3,53.1,33.3,62.5,13.0,77.8,52.5,73.9,29.8,0.65,20.2
104513,2025,Jornada 7,GIR,4399,HOME,COV,4401,1,82,76,6,93,21,33,63.6,7,30,23.3,19,20,95.0,28,63,44.4,12,22,34,15,6,15,5,20,24,74.0,74.8,110.8,102.7,8.1,1.1,1.3,57.1,50.0,47.6,31.7,40.0,78.6,58.6,53.6,17.3,1.0,20.1
104513,2025,Jornada 7,COV,4401,AWAY,GIR,4399,0,76,82,-6,65,17,33,51.5,11,25,44.0,9,14,64.3,28,58,48.3,6,18,24,15,7,15,2,24,20,74.0,73.2,102.7,110.8,-8.1,1.04,1.31,59.2,57.8,43.1,24.1,21.4,60.0,41.4,53.6,18.9,1.0,20.5
104514,2025,Jornada 7,CAZ,4392,HOME,UNI,4384,0,79,86,-7,81,20,30,66.7,4,22,18.2,27,32,84.4,24,52,46.2,8,19,27,11,7,15,3,26,29,76.2,73.1,103.7,112.9,-9.2,1.08,1.52,59.8,50.0,42.3,61.5,36.4,55.9,48.2,45.8,18.5,0.73,15.1
104514,2025,Jornada 7,UNI,4384,AWAY,CAZ,4392,1,86,79,7,73,13,32,40.6,15,38,39.5,15,21,71.4,28,70,40.0,15,14,29,19,8,15,1,30,25,76.2,79.2,112.9,103.7,9.2,1.09,1.23,54.3,50.7,54.3,30.0,44.1,63.6,51.8,67.9,15.9,1.27,24.0
104515,2025,Jornada 7,GCA,4390,HOME,JOV,4394,0,78,92,-14,64,17,37,45.9,9,28,32.1,17,24,70.8,26,65,40.0,10,16,26,9,7,10,3,23,24,73.8,75.6,105.6,124.6,-19.0,1.03,1.2,51.6,46.9,43.1,36.9,29.4,80.0,48.1,34.6,11.7,0.9,11.9
104515,2025,Jornada 7,JOV,4394,AWAY,GCA,4390,1,92,78,14,109,27,38,71.1,7,18,38.9,17,23,73.9,34,56,60.7,4,24,28,24,4,10,4,25,23,73.8,72.1,124.6,105.6,19.0,1.28,1.64,69.6,67.0,32.1,41.1,20.0,70.6,51.9,70.6,13.1,2.4,33.3
104516,2025,Jornada 7,BUR,4402,HOME,MBA,4385,0,86,93,-7,97,20,38,52.6,11,31,35.5,13,20,65.0,31,69,44.9,11,23,34,28,7,11,3,28,23,79.8,77.8,107.7,116.5,-8.8,1.11,1.25,55.3,52.9,44.9,29.0,29.7,65.7,47.2,90.3,12.4,2.55,36.0
104516,2025,Jornada 7,MBA,4385,AWAY,BUR,4402,1,93,86,7,96,18,33,54.5,9,31,29.0,30,36,83.3,27,64,42.2,12,26,38,12,7,14,1,23,28,79.8,81.8,116.5,107.7,8.8,1.14,1.45,58.2,49.2,48.4,56.2,34.3,70.3,52.8,44.4,14.9,0.86,14.7
104517,2025,Jornada 7,MAN,4396,HOME,LLE,4387,1,99,86,13,90,17,39,43.6,16,35,45.7,17,21,81.0,33,74,44.6,12,16,28,14,7,11,4,25,23,81.8,82.2,121.1,105.2,15.9,1.2,1.34,59.5,55.4,47.3,28.4,34.3,53.3,43.1,42.4,11.7,1.27,17.0
104517,2025,Jornada 7,LLE,4387,AWAY,MAN,4396,0,86,99,-13,89,27,46,58.7,3,16,18.8,23,28,82.1,30,62,48.4,14,23,37,15,9,21,4,24,24,81.8,81.3,105.2,121.1,-15.9,1.06,1.39,57.9,50.8,25.8,45.2,46.7,65.7,56.9,50.0,22.0,0.71,18.4
104518,2025,Jornada 7,VBC,4397,HOME,TEN,4391,1,96,79,17,117,30,38,78.9,8,25,32.0,12,13,92.3,38,63,60.3,6,23,29,20,3,9,5,18,19,71.5,71.7,134.2,110.4,23.8,1.34,1.52,69.8,66.7,39.7,20.6,27.3,74.2,54.7,52.6,11.6,2.22,27.9
104518,2025,Jornada 7,TEN,4391,AWAY,VBC,4397,0,79,96,-17,72,13,29,44.8,12,35,34.3,17,19,89.5,25,64,39.1,8,16,24,16,5,7,2,19,18,71.5,71.4,110.4,134.2,-23.8,1.11,1.23,54.6,48.4,54.7,29.7,25.8,72.7,45.3,64.0,8.8,2.29,22.4
104519,2025,Jornada 7,RMB,4388,HOME,SBB,4389,1,82,70,12,100,21,41,51.2,4,25,16.0,28,33,84.8,25,66,37.9,9,30,39,11,10,7,6,20,28,80.2,78.5,102.2,87.3,15.0,1.04,1.24,50.9,40.9,37.9,50.0,21.4,85.7,50.6,44.0,8.0,1.57,14.0
104519,2025,Jornada 7,SBB,4389,AWAY,RMB,4388,0,70,82,-12,56,17,40,42.5,8,21,38.1,12,18,66.7,25,61,41.0,5,33,38,15,2,18,4,28,20,80.2,81.9,87.3,102.2,-15.0,0.85,1.15,50.8,47.5,34.4,29.5,14.3,78.6,49.4,60.0,20.7,0.83,18.3
104520,2025,Jornada 7,UCM,4393,HOME,BRE,4395,0,83,96,-13,76,18,36,50.0,11,33,33.3,14,22,63.6,29,69,42.0,13,17,30,12,11,13,3,22,23,80.4,78.7,103.3,119.5,-16.2,1.05,1.2,52.7,50.0,47.8,31.9,32.5,53.1,41.7,41.4,14.2,0.92,15.3
104520,2025,Jornada 7,BRE,4395,AWAY,UCM,4393,1,96,83,13,104,27,47,57.4,9,27,33.3,15,16,93.8,36,74,48.6,15,27,42,15,8,16,3,23,21,80.4,82.0,119.5,103.3,16.2,1.17,1.3,59.2,54.7,36.5,21.6,46.9,67.5,58.3,41.7,16.5,0.94,18.3
104521,2025,Jornada 7,BAR,4386,HOME,BKN,4398,1,91,83,8,93,26,42,61.9,12,35,34.3,3,5,60.0,38,77,49.4,8,18,26,17,9,5,5,24,18,77.1,76.2,118.0,107.7,10.4,1.19,1.18,57.4,57.1,45.5,6.5,22.9,64.3,41.3,44.7,5.9,3.4,22.3
104521,2025,Jornada 7,BKN,4398,AWAY,BAR,4386,0,83,91,-8,89,19,37,51.4,8,24,33.3,21,25,84.0,27,61,44.3,10,27,37,17,2,16,3,18,24,77.1,78.0,107.7,118.0,-10.4,1.06,1.36,57.6,50.8,39.3,41.0,35.7,77.1,58.7,63.0,18.2,1.06,21.8
104522,2025,Jornada 8,LLE,4387,HOME,UCM,4393,0,71,107,-36,59,18,53,34.0,6,17,35.3,17,25,68.0,24,70,34.3,11,22,33,9,6,10,5,23,25,78.6,80.0,90.3,136.1,-45.8,0.89,1.01,43.8,38.6,24.3,35.7,24.4,68.8,42.9,37.5,11.0,0.9,11.2
104522,2025,Jornada 8,UCM,4393,AWAY,LLE,4387,1,107,71,36,122,14,27,51.9,22,41,53.7,13,21,61.9,36,68,52.9,10,34,44,22,4,10,3,25,22,78.6,77.2,136.1,90.3,45.8,1.39,1.57,69.3,69.1,60.3,30.9,31.2,75.6,57.1,61.1,11.5,2.2,28.5
104523,2025,Jornada 8,COV,4401,HOME,RMB,4388,0,100,111,-11,94,21,36,58.3,12,28,42.9,22,27,81.5,33,64,51.6,8,19,27,17,5,10,1,28,23,79.4,77.9,126.0,139.9,-13.9,1.28,1.56,65.9,60.9,43.8,42.2,27.6,73.1,49.1,51.5,11.6,1.7,21.8
104523,2025,Jornada 8,RMB,4388,AWAY,COV,4401,1,111,100,11,126,29,44,65.9,8,20,40.0,29,36,80.6,37,64,57.8,7,21,28,16,5,8,6,25,28,79.4,80.8,139.9,126.0,13.9,1.37,1.73,69.5,64.1,31.2,56.2,26.9,72.4,50.9,43.2,9.1,2.0,19.8
104524,2025,Jornada 8,UNI,4384,HOME,MAN,4396,1,105,82,23,129,28,39,71.8,11,27,40.7,16,26,61.5,39,66,59.1,8,28,36,25,11,16,5,26,26,85.8,85.4,122.4,95.6,26.8,1.23,1.59,67.8,67.4,40.9,39.4,25.8,82.4,55.4,64.1,17.1,1.56,29.3
104524,2025,Jornada 8,MAN,4396,AWAY,UNI,4384,0,82,105,-23,74,15,35,42.9,8,27,29.6,28,32,87.5,23,62,37.1,6,23,29,18,8,16,1,26,26,85.8,86.1,95.6,122.4,-26.8,0.95,1.32,53.9,43.5,43.5,51.6,17.6,74.2,44.6,78.3,17.4,1.12,20.9
104525,2025,Jornada 8,BRE,4395,HOME,BUR,4402,1,105,78,27,119,21,38,55.3,14,28,50.0,21,26,80.8,35,66,53.0,9,22,31,21,11,15,2,24,26,83.0,83.4,126.5,94.0,32.5,1.26,1.59,67.8,63.6,42.4,39.4,32.1,61.1,48.4,60.0,16.2,1.4,25.2
104525,2025,Jornada 8,BUR,4402,AWAY,BRE,4395,0,78,105,-27,67,21,42,50.0,6,22,27.3,18,24,75.0,27,64,42.2,14,19,33,13,8,22,4,26,24,83.0,82.6,94.0,126.5,-32.5,0.94,1.22,52.3,46.9,34.4,37.5,38.9,67.9,51.6,48.1,22.8,0.59,15.7
104526,2025,Jornada 8,MBA,4385,HOME,JOV,4394,0,76,83,-7,78,18,35,51.4,8,26,30.8,16,21,76.2,26,61,42.6,7,21,28,13,10,10,1,18,19,73.0,73.2,104.2,113.8,-9.6,1.04,1.25,54.1,49.2,42.6,34.4,22.6,63.6,43.8,50.0,12.5,1.3,17.7
104526,2025,Jornada 8,JOV,4394,AWAY,MBA,4385,1,83,76,7,90,21,36,58.3,8,26,30.8,17,22,77.3,29,62,46.8,12,24,36,17,6,13,1,19,18,73.0,72.7,113.8,104.2,9.6,1.14,1.34,57.9,53.2,41.9,35.5,36.4,77.4,56.2,58.6,15.4,1.31,23.4
104527,2025,Jornada 8,BKN,4398,HOME,SBB,4389,1,110,91,19,126,19,30,63.3,15,35,42.9,27,32,84.4,34,65,52.3,7,21,28,24,11,14,2,24,27,85.0,86.1,129.4,107.1,22.4,1.28,1.69,69.5,63.8,53.8,49.2,26.9,84.0,54.9,70.6,15.0,1.71,27.9
104527,2025,Jornada 8,SBB,4389,AWAY,BKN,4398,0,91,110,-19,81,19,30,63.3,10,22,45.5,23,27,85.2,29,52,55.8,4,19,23,15,10,24,2,28,21,85.0,83.9,107.1,129.4,-22.4,1.08,1.75,71.2,65.4,42.3,51.9,16.0,73.1,45.1,51.7,27.3,0.62,17.9
104528,2025,Jornada 8,VBC,4397,HOME,GIR,4399,1,98,72,26,115,18,30,60.0,16,38,42.1,14,29,48.3,34,68,50.0,10,30,40,25,5,14,3,16,24,84.2,84.8,116.3,85.5,30.9,1.16,1.44,60.7,61.8,55.9,42.6,26.3,69.8,49.4,73.5,14.8,1.79,29.5
104528,2025,Jornada 8,GIR,4399,AWAY,VBC,4397,0,72,98,-26,59,19,41,46.3,7,34,20.6,13,13,100.0,26,75,34.7,13,28,41,15,7,16,1,24,15,84.2,83.7,85.5,116.3,-30.9,0.86,0.96,44.6,39.3,45.3,17.3,30.2,73.7,50.6,57.7,16.5,0.94,17.9
104529,2025,Jornada 8,CAZ,4392,HOME,TEN,4391,0,76,84,-8,80,19,48,39.6,6,21,28.6,20,27,74.1,25,69,36.2,19,24,43,17,11,15,4,22,22,77.1,76.9,98.6,109.0,-10.4,0.99,1.1,47.0,40.6,30.4,39.1,46.3,85.7,62.3,68.0,15.6,1.13,22.1
104529,2025,Jornada 8,TEN,4391,AWAY,CAZ,4392,1,84,76,8,91,18,37,48.6,10,23,43.5,18,21,85.7,28,60,46.7,4,22,26,17,9,12,6,22,21,77.1,77.2,109.0,98.6,10.4,1.09,1.4,60.7,55.0,38.3,35.0,14.3,53.7,37.7,60.7,14.8,1.42,22.0
