GameID,Season,Week,Team,TeamID,Location,Opponent,OpponentID,Win,PTS,PTS_Opp,Diff,VAL,T2M,T2A,T2%,T3M,T3A,T3%,FTM,FTA,FT%,FGM,FGA,FG%,ORB,DRB,TRB,AST,STL,TOV,BLK,PF,PF_R,Game_Poss,Team_Poss,ORTG,DRTG,NET_RTG,PPP,PPS,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,%FGM_Ast,TOV%,AST/TO,AST_Ratio
104530,2025,Jornada 8,GCA,4390,HOME,BAR,4386,0,61,72,-11,63,16,40,40.0,5,22,22.7,14,21,66.7,21,62,33.9,13,21,34,15,4,9,3,22,26,67.3,67.2,90.6,107.0,-16.3,0.91,0.98,42.8,37.9,35.5,33.9,33.3,77.8,51.5,71.4,11.2,1.67,22.3
104530,2025,Jornada 8,BAR,4386,AWAY,GCA,4390,1,72,61,11,76,17,35,48.6,8,19,42.1,14,19,73.7,25,54,46.3,6,26,32,14,7,11,2,26,22,67.3,67.4,107.0,90.6,16.3,1.07,1.33,57.7,53.7,35.2,35.2,22.2,66.7,48.5,56.0,15.0,1.27,20.8
104531,2025,Jornada 9,BUR,4402,HOME,UCM,4393,0,88,110,-22,86,22,48,45.8,6,12,50.0,26,35,74.3,28,60,46.7,5,22,27,17,7,11,1,26,25,82.0,81.4,107.4,134.2,-26.8,1.08,1.47,58.4,51.7,20.0,58.3,14.7,71.0,41.5,60.7,12.7,1.55,20.9
104531,2025,Jornada 9,UCM,4393,AWAY,BUR,4402,1,110,88,22,128,25,38,65.8,13,27,48.1,21,33,63.6,38,65,58.5,9,29,38,25,5,12,1,25,26,82.0,82.5,134.2,107.4,26.8,1.33,1.69,69.2,68.5,41.5,50.8,29.0,85.3,58.5,65.8,13.1,2.08,30.3
104532,2025,Jornada 9,LLE,4387,HOME,UNI,4384,0,88,89,-1,92,22,38,57.9,7,22,31.8,23,30,76.7,29,60,48.3,9,25,34,16,6,15,4,27,25,81.1,79.2,108.5,109.7,-1.2,1.11,1.47,60.1,54.2,36.7,50.0,30.0,75.8,54.0,55.2,17.0,1.07,20.2
104532,2025,Jornada 9,UNI,4384,AWAY,LLE,4387,1,89,88,1,89,16,36,44.4,11,30,36.7,24,32,75.0,27,66,40.9,8,21,29,20,9,11,2,26,27,81.1,83.1,109.7,108.5,1.2,1.07,1.35,55.6,49.2,45.5,48.5,24.2,70.0,46.0,74.1,12.1,1.82,24.1
104533,2025,Jornada 9,COV,4401,HOME,CAZ,4392,0,83,92,-9,83,23,36,63.9,5,26,19.2,22,29,75.9,28,62,45.2,5,21,26,19,10,11,3,29,27,81.4,80.8,102.0,113.1,-11.1,1.03,1.34,55.5,49.2,41.9,46.8,15.6,70.0,41.9,67.9,12.8,1.73,23.5
104533,2025,Jornada 9,CAZ,4392,AWAY,COV,4401,1,92,83,9,103,24,36,66.7,7,23,30.4,23,34,67.6,31,59,52.5,9,27,36,20,8,17,4,27,29,81.4,82.0,113.1,102.0,11.1,1.12,1.56,62.2,58.5,39.0,57.6,30.0,84.4,58.1,64.5,18.7,1.18,24.4
104534,2025,Jornada 9,GIR,4399,HOME,BRE,4395,1,103,80,23,121,20,32,62.5,16,32,50.0,15,21,71.4,36,64,56.2,7,27,34,22,8,15,2,23,25,78.8,81.2,130.7,101.5,29.2,1.27,1.61,70.3,68.8,50.0,32.8,29.2,73.0,55.7,61.1,17.0,1.47,27.1
104534,2025,Jornada 9,BRE,4395,AWAY,GIR,4399,0,80,103,-23,74,14,31,45.2,9,32,28.1,25,28,89.3,23,63,36.5,10,17,27,14,8,11,2,25,23,78.8,76.3,101.5,130.7,-29.2,1.05,1.27,53.1,43.7,50.8,44.4,27.0,70.8,44.3,60.9,12.7,1.27,18.3
104535,2025,Jornada 9,JOV,4394,HOME,MAN,4396,1,83,79,4,90,23,44,52.3,6,22,27.3,19,24,79.2,29,66,43.9,12,27,39,12,5,14,6,21,24,76.5,78.6,108.6,103.3,5.2,1.06,1.26,54.2,48.5,33.3,36.4,36.4,64.3,52.0,41.4,15.5,0.86,15.3
104535,2025,Jornada 9,MAN,4396,AWAY,JOV,4394,0,79,83,-4,72,17,43,39.5,11,30,36.7,12,19,63.2,28,73,38.4,15,21,36,18,7,8,2,24,20,76.5,74.4,103.3,108.6,-5.2,1.06,1.08,48.5,45.9,41.1,26.0,35.7,63.6,48.0,64.3,9.0,2.25,24.2
104536,2025,Jornada 9,TEN,4391,HOME,RMB,4388,0,70,71,-1,70,11,25,44.0,11,30,36.7,15,21,71.4,22,55,40.0,4,17,21,16,10,11,1,17,21,72.3,71.2,96.9,98.3,-1.4,0.98,1.27,54.5,50.0,54.5,38.2,12.9,58.6,35.0,72.7,14.6,1.45,22.5
104536,2025,Jornada 9,RMB,4388,AWAY,TEN,4391,1,71,70,1,69,14,35,40.0,11,25,44.0,10,12,83.3,25,60,41.7,12,27,39,12,7,20,2,21,17,72.3,73.3,98.3,96.9,1.4,0.97,1.18,54.4,50.8,41.7,20.0,41.4,87.1,65.0,48.0,23.5,0.6,16.4
104537,2025,Jornada 9,BAR,4386,HOME,MBA,4385,1,102,71,31,128,24,32,75.0,12,26,46.2,18,25,72.0,36,58,62.1,4,23,27,21,14,11,1,17,23,75.7,76.0,134.7,93.7,40.9,1.34,1.76,73.9,72.4,44.8,43.1,20.0,82.1,56.2,58.3,13.8,1.91,27.6
104537,2025,Jornada 9,MBA,4385,AWAY,BAR,4386,0,71,102,-31,55,16,36,44.4,8,20,40.0,15,17,88.2,24,56,42.9,5,16,21,14,4,17,3,23,17,75.7,75.5,93.7,134.7,-40.9,0.94,1.27,55.9,50.0,35.7,30.4,17.9,80.0,43.8,58.3,21.1,0.82,18.5
104538,2025,Jornada 9,SBB,4389,HOME,GCA,4390,1,79,72,7,88,11,29,37.9,10,29,34.5,27,31,87.1,21,58,36.2,13,26,39,14,7,14,6,23,24,74.7,72.6,105.7,96.4,9.4,1.09,1.36,55.1,44.8,50.0,53.4,37.1,76.5,56.5,66.7,16.3,1.0,19.3
104538,2025,Jornada 9,GCA,4390,AWAY,SBB,4389,0,72,79,-7,54,15,34,44.1,9,29,31.0,15,20,75.0,24,63,38.1,8,22,30,10,5,13,3,24,21,74.7,76.8,96.4,105.7,-9.4,0.94,1.14,50.1,45.2,46.0,31.7,23.5,62.9,43.5,41.7,15.3,0.77,13.0
104539,2025,Jornada 9,BKN,4398,HOME,VBC,4397,0,89,91,-2,89,17,29,58.6,12,33,36.4,19,24,79.2,29,62,46.8,7,29,36,16,6,15,4,29,22,82.5,80.6,107.8,110.2,-2.4,1.1,1.44,61.3,56.5,53.2,38.7,21.2,63.0,45.6,55.2,17.1,1.07,19.9
104539,2025,Jornada 9,VBC,4397,AWAY,BKN,4398,1,91,89,2,96,18,46,39.1,10,31,32.3,25,33,75.8,28,77,36.4,17,26,43,17,6,10,3,22,29,82.5,84.5,110.2,107.8,2.4,1.08,1.18,49.7,42.9,40.3,42.9,37.0,78.8,54.4,60.7,9.9,1.7,20.1
104544,2025,Jornada 10,SBB,4389,HOME,LLE,4387,1,93,75,18,114,26,40,65.0,7,20,35.0,20,27,74.1,33,60,55.0,7,27,34,19,11,16,3,19,27,82.5,80.9,112.8,91.0,21.8,1.15,1.55,64.7,60.8,33.3,45.0,25.0,75.0,53.1,57.6,18.2,1.19,23.5
104544,2025,Jornada 10,LLE,4387,AWAY,SBB,4389,0,75,93,-18,62,20,47,42.6,7,23,30.4,14,16,87.5,27,70,38.6,9,21,30,13,13,16,4,28,19,82.5,84.0,91.0,112.8,-21.8,0.89,1.07,48.7,43.6,32.9,22.9,25.0,75.0,46.9,48.1,17.2,0.81,15.5
104545,2025,Jornada 10,UNI,4384,HOME,BUR,4402,1,99,91,8,105,24,36,66.7,10,33,30.3,21,26,80.8,34,69,49.3,9,18,27,23,11,12,4,24,21,83.2,83.4,119.0,109.4,9.6,1.19,1.43,61.5,56.5,47.8,37.7,26.5,66.7,44.3,67.6,13.0,1.92,27.6
104545,2025,Jornada 10,BUR,4402,AWAY,UNI,4384,0,91,99,-8,100,15,34,44.1,12,24,50.0,25,27,92.6,27,58,46.6,9,25,34,17,9,22,5,21,24,83.2,82.9,109.4,119.0,-9.6,1.1,1.57,65.1,56.9,41.4,46.6,33.3,73.5,55.7,63.0,23.9,0.77,20.5
104546,2025,Jornada 10,RMB,4388,HOME,GIR,4399,1,112,76,36,154,29,41,70.7,10,34,29.4,24,29,82.8,39,75,52.0,8,30,38,26,12,9,6,13,24,84.8,88.8,132.1,89.6,42.5,1.26,1.49,63.8,58.7,45.3,38.7,25.8,75.0,53.5,66.7,9.3,2.89,29.3
104546,2025,Jornada 10,GIR,4399,AWAY,RMB,4388,0,76,112,-36,54,16,40,40.0,12,29,41.4,8,11,72.7,28,69,40.6,10,23,33,16,6,17,1,24,13,84.8,80.8,89.6,132.1,-42.5,0.94,1.1,51.5,49.3,42.0,15.9,25.0,74.2,46.5,57.1,18.7,0.94,19.8
104547,2025,Jornada 10,VBC,4397,HOME,CAZ,4392,1,115,73,42,137,23,43,53.5,15,38,39.5,24,27,88.9,38,81,46.9,17,21,38,22,14,9,3,16,23,83.2,84.9,138.2,87.7,50.5,1.35,1.42,61.9,56.2,46.9,33.3,43.6,80.8,58.5,57.9,8.8,2.44,25.9
104547,2025,Jornada 10,CAZ,4392,AWAY,VBC,4397,0,73,115,-42,63,24,38,63.2,4,22,18.2,13,15,86.7,28,60,46.7,5,22,27,15,5,20,7,23,16,83.2,81.6,87.7,138.2,-50.5,0.89,1.22,54.8,50.0,36.7,25.0,19.2,56.4,41.5,53.6,23.1,0.75,18.4
104548,2025,Jornada 10,MAN,4396,HOME,BAR,4386,0,62,89,-27,50,21,47,44.7,5,19,26.3,5,8,62.5,26,66,39.4,9,14,23,19,11,15,1,21,17,74.3,75.5,83.4,119.7,-36.3,0.82,0.94,44.6,43.2,28.8,12.1,27.3,53.8,39.0,73.1,17.7,1.27,25.2
104548,2025,Jornada 10,BAR,4386,AWAY,MAN,4396,1,89,62,27,110,24,33,72.7,10,30,33.3,11,14,78.6,34,63,54.0,12,24,36,17,9,16,4,17,21,74.3,73.2,119.7,83.4,36.3,1.22,1.41,64.3,61.9,47.6,22.2,46.2,72.7,61.0,50.0,18.8,1.06,23.2
104540,2025,Jornada 10,UCM,4393,HOME,JOV,4394,1,80,77,3,90,18,41,43.9,7,25,28.0,23,28,82.1,25,66,37.9,6,30,36,14,7,8,3,21,28,79.7,80.3,100.4,96.6,3.8,1.0,1.21,51.1,43.2,37.9,42.4,18.2,75.0,49.3,56.0,9.3,1.75,17.4
104540,2025,Jornada 10,JOV,4394,AWAY,UCM,4393,0,77,80,-3,72,23,53,43.4,6,21,28.6,13,16,81.2,29,74,39.2,10,27,37,18,3,8,3,28,21,79.7,79.0,96.6,100.4,-3.8,0.97,1.04,47.5,43.2,28.4,21.6,25.0,81.8,50.7,62.1,9.0,2.25,22.8
104541,2025,Jornada 10,BRE,4395,HOME,TEN,4391,0,96,108,-12,106,28,44,63.6,6,18,33.3,22,29,75.9,34,62,54.8,8,11,19,19,12,10,3,22,27,77.3,76.8,124.1,139.6,-15.5,1.25,1.55,64.2,59.7,29.0,46.8,30.8,61.1,43.2,55.9,11.8,1.9,24.8
104541,2025,Jornada 10,TEN,4391,AWAY,BRE,4395,1,108,96,12,117,24,35,68.6,14,25,56.0,18,18,100.0,38,60,63.3,7,18,25,23,6,17,3,27,21,77.3,77.9,139.6,124.1,15.5,1.39,1.8,79.5,75.0,41.7,30.0,38.9,69.2,56.8,60.5,20.0,1.35,29.5
104542,2025,Jornada 10,GCA,4390,HOME,BKN,4398,0,75,97,-22,67,20,42,47.6,9,19,47.4,8,13,61.5,29,61,47.5,8,18,26,13,5,14,2,20,17,74.0,72.7,101.3,131.0,-29.7,1.03,1.23,56.2,54.9,31.1,21.3,25.8,60.0,42.6,44.8,17.3,0.93,17.9
104542,2025,Jornada 10,BKN,4398,AWAY,GCA,4390,1,97,75,22,119,23,35,65.7,12,30,40.0,15,19,78.9,35,65,53.8,12,23,35,19,14,14,0,17,20,74.0,75.4,131.0,101.3,29.7,1.29,1.49,66.1,63.1,46.2,29.2,40.0,74.2,57.4,54.3,16.0,1.36,25.2
104543,2025,Jornada 10,MBA,4385,HOME,COV,4401,1,86,81,5,80,16,31,51.6,12,33,36.4,18,23,78.3,28,64,43.8,12,22,34,16,4,15,0,24,20,76.4,77.1,112.5,106.0,6.5,1.12,1.34,58.0,53.1,51.6,35.9,38.7,68.8,54.0,57.1,16.8,1.07,20.7
104543,2025,Jornada 10,COV,4401,AWAY,MBA,4385,0,81,86,-5,86,17,33,51.5,8,27,29.6,23,29,79.3,25,60,41.7,10,19,29,17,10,13,0,21,24,76.4,75.8,106.0,112.5,-6.5,1.07,1.35,55.7,48.3,45.0,48.3,31.2,61.3,46.0,68.0,15.2,1.31,22.4
104549,2025,Jornada 11,GIR,4399,HOME,TEN,4391,0,89,96,-7,92,18,36,50.0,13,28,46.4,14,17,82.4,31,64,48.4,9,21,30,14,6,8,3,24,19,72.4,70.5,122.9,132.6,-9.7,1.26,1.39,62.3,58.6,43.8,26.6,27.3,87.5,52.6,45.2,10.1,1.75,19.9
104549,2025,Jornada 11,TEN,4391,AWAY,GIR,4399,1,96,89,7,110,13,26,50.0,18,31,58.1,16,19,84.2,31,57,54.4,3,24,27,22,4,12,1,20,24,72.4,74.4,132.6,122.9,9.7,1.29,1.68,73.4,70.2,54.4,33.3,12.5,72.7,47.4,71.0,15.5,1.83,29.6
104550,2025,Jornada 11,LLE,4387,HOME,RMB,4388,0,81,88,-7,78,21,35,60.0,8,22,36.4,15,22,68.2,29,57,50.9,9,18,27,18,4,12,1,25,22,70.3,69.7,115.3,125.2,-10.0,1.16,1.42,60.7,57.9,38.6,38.6,39.1,72.0,56.2,62.1,15.3,1.5,25.8
104550,2025,Jornada 11,RMB,4388,AWAY,LLE,4387,1,88,81,7,91,16,23,69.6,10,32,31.2,26,27,96.3,26,55,47.3,7,14,21,11,7,11,3,22,25,70.3,70.9,125.2,115.3,10.0,1.24,1.6,65.8,56.4,58.2,49.1,28.0,60.9,43.8,42.3,14.1,1.0,15.5
104551,2025,Jornada 11,GCA,4390,HOME,COV,4401,1,90,85,5,90,20,43,46.5,7,23,30.4,29,32,90.6,27,66,40.9,16,17,33,11,9,8,1,25,24,73.1,72.1,123.1,116.2,6.8,1.25,1.36,56.2,46.2,34.8,48.5,43.2,63.0,51.6,40.7,9.1,1.38,15.3
104551,2025,Jornada 11,COV,4401,AWAY,GCA,4390,0,85,90,-5,86,19,35,54.3,9,19,47.4,20,30,66.7,28,54,51.9,10,21,31,16,5,17,3,24,24,73.1,74.2,116.2,123.1,-6.8,1.15,1.57,63.2,60.2,35.2,55.6,37.0,56.8,48.4,57.1,20.2,0.94,21.6
104552,2025,Jornada 11,BUR,4402,HOME,MAN,4396,0,100,102,-2,103,27,47,57.4,9,25,36.0,19,25,76.0,36,72,50.0,12,22,34,19,11,18,1,26,24,88.8,89.0,112.7,114.9,-2.3,1.12,1.39,60.2,56.2,34.7,34.7,36.4,64.7,50.7,52.8,17.8,1.06,21.3
104552,2025,Jornada 11,MAN,4396,AWAY,BUR,4402,1,102,100,2,111,16,32,50.0,14,35,40.0,28,33,84.8,30,67,44.8,12,21,33,22,14,19,0,24,26,88.8,88.5,114.9,112.7,2.3,1.15,1.52,62.6,55.2,52.2,49.3,35.3,63.6,49.3,73.3,18.9,1.16,24.9
104553,2025,Jornada 11,BRE,4395,HOME,SBB,4389,1,100,99,1,107,17,36,47.2,15,34,44.1,21,24,87.5,32,70,45.7,6,20,26,20,9,6,3,26,25,79.2,80.6,126.2,125.0,1.3,1.24,1.43,62.1,56.4,48.6,34.3,18.8,66.7,41.9,62.5,6.9,3.33,24.8
104553,2025,Jornada 11,SBB,4389,AWAY,BRE,4395,0,99,100,-1,103,17,33,51.5,15,29,51.7,20,27,74.1,32,62,51.6,10,26,36,16,3,14,3,26,26,79.2,77.9,125.0,126.2,-1.3,1.27,1.6,67.0,63.7,46.8,43.5,33.3,81.2,58.1,50.0,15.9,1.14,20.5
104554,2025,Jornada 11,BAR,4386,HOME,JOV,4394,1,90,80,10,94,23,38,60.5,10,24,41.7,14,18,77.8,33,62,53.2,7,21,28,12,8,13,2,22,25,74.0,75.9,121.7,108.2,13.5,1.19,1.45,64.4,61.3,38.7,29.0,25.9,80.8,52.8,36.4,15.7,0.92,15.8
104554,2025,Jornada 11,JOV,4394,AWAY,BAR,4386,0,80,90,-10,80,23,35,65.7,5,18,27.8,19,25,76.0,28,53,52.8,5,20,25,14,7,13,3,25,22,74.0,72.0,108.2,121.7,-13.5,1.11,1.51,62.5,57.5,34.0,47.2,19.2,74.1,47.2,50.0,16.9,1.08,19.4
104555,2025,Jornada 11,UCM,4393,HOME,VBC,4397,1,92,80,12,86,27,47,57.4,8,27,29.6,14,20,70.0,35,74,47.3,18,26,44,12,6,13,3,24,15,78.6,77.8,117.0,101.8,15.3,1.18,1.24,55.6,52.7,36.5,27.0,51.4,72.2,62.0,34.3,13.6,0.92,15.4
104555,2025,Jornada 11,VBC,4397,AWAY,UCM,4393,0,80,92,-12,78,17,37,45.9,9,30,30.0,19,26,73.1,26,67,38.8,10,17,27,12,9,11,4,16,24,78.6,79.4,101.8,117.0,-15.3,1.01,1.19,51.0,45.5,44.8,38.8,27.8,48.6,38.0,46.2,12.3,1.09,15.1
104556,2025,Jornada 11,CAZ,4392,HOME,MBA,4385,1,107,89,18,117,17,28,60.7,16,32,50.0,25,35,71.4,33,60,55.0,10,24,34,15,5,10,2,26,28,75.6,75.4,141.5,117.7,23.8,1.42,1.78,71.0,68.3,53.3,58.3,43.5,66.7,57.6,45.5,11.7,1.5,19.9
104556,2025,Jornada 11,MBA,4385,AWAY,CAZ,4392,0,89,107,-18,72,14,32,43.8,14,32,43.8,19,27,70.4,28,64,43.8,12,13,25,14,4,12,1,28,25,75.6,75.9,117.7,141.5,-23.8,1.17,1.39,58.6,54.7,50.0,42.2,33.3,56.5,42.4,50.0,13.7,1.17,18.5
104557,2025,Jornada 11,UNI,4384,HOME,BKN,4398,0,90,93,-3,93,23,38,60.5,7,23,30.4,23,29,79.3,30,61,49.2,10,24,34,18,4,13,1,28,24,78.0,76.8,115.4,119.3,-3.8,1.17,1.48,61.0,54.9,37.7,47.5,28.6,92.3,55.7,60.0,15.0,1.38,23.4
104557,2025,Jornada 11,BKN,4398,AWAY,UNI,4384,1,93,90,3,97,19,32,59.4,10,24,41.7,25,30,83.3,29,56,51.8,2,25,27,14,6,12,0,25,27,78.0,79.2,119.3,115.4,3.8,1.17,1.66,67.2,60.7,42.9,53.6,7.7,71.4,44.3,48.3,14.8,1.17,17.7
104558,2025,Jornada 12,BKN,4398,HOME,BUR,4402,1,89,77,12,98,19,36,52.8,10,27,37.0,21,26,80.8,29,63,46.0,13,24,37,15,10,18,8,23,25,79.7,79.4,111.6,96.6,15.1,1.12,1.41,59.8,54.0,42.9,41.3,43.3,75.0,59.7,51.7,19.5,0.83,18.9
104558,2025,Jornada 12,BUR,4402,AWAY,BKN,4398,0,77,89,-12,63,22,44,50.0,6,18,33.3,15,25,60.0,28,62,45.2,8,17,25,13,10,15,7,25,23,79.7,80.0,96.6,111.6,-15.1,0.96,1.24,52.7,50.0,29.0,40.3,25.0,56.7,40.3,46.4,17.0,0.87,16.2
104559,2025,Jornada 12,CAZ,4392,HOME,MAN,4396,0,83,95,-12,87,25,42,59.5,6,21,28.6,15,23,65.2,31,63,49.2,7,24,31,20,8,15,0,22,24,79.8,81.1,104.0,119.0,-15.0,1.02,1.32,56.8,54.0,33.3,36.5,22.6,72.7,48.4,64.5,17.0,1.33,24.7
104559,2025,Jornada 12,MAN,4396,AWAY,CAZ,4392,1,95,83,12,114,22,34,64.7,12,34,35.3,15,17,88.2,34,68,50.0,9,24,33,27,9,12,2,24,20,79.8,78.5,119.0,104.0,15.0,1.21,1.4,62.9,58.8,50.0,25.0,27.3,77.4,51.6,79.4,13.7,2.25,34.4
104560,2025,Jornada 12,COV,4401,HOME,UCM,4393,0,79,86,-7,78,16,31,51.6,6,21,28.6,29,36,80.6,22,52,42.3,1,24,25,13,5,14,5,22,25,80.5,80.8,98.1,106.8,-8.7,0.98,1.52,58.2,48.1,40.4,69.2,3.2,66.7,37.3,59.1,17.1,0.93,16.1
104560,2025,Jornada 12,UCM,4393,AWAY,COV,4401,1,86,79,7,88,23,43,53.5,8,30,26.7,16,21,76.2,31,73,42.5,12,30,42,14,10,10,2,26,22,80.5,80.2,106.8,98.1,8.7,1.07,1.18,52.3,47.9,41.1,28.8,33.3,96.8,62.7,45.2,10.8,1.4,17.4
104561,2025,Jornada 12,JOV,4394,HOME,BRE,4395,1,83,75,8,88,25,44,56.8,7,25,28.0,12,23,52.2,32,69,46.4,13,22,35,20,6,8,3,22,21,72.3,74.1,114.7,103.7,11.1,1.12,1.2,52.5,51.4,36.2,33.3,33.3,62.9,47.3,62.5,9.2,2.5,27.0
104561,2025,Jornada 12,BRE,4395,AWAY,JOV,4394,0,75,83,-8,83,21,41,51.2,4,25,16.0,21,24,87.5,25,66,37.9,13,26,39,16,4,7,2,21,22,72.3,70.6,103.7,114.7,-11.1,1.06,1.14,49.0,40.9,37.9,36.4,37.1,66.7,52.7,64.0,8.4,2.29,22.7
104562,2025,Jornada 12,GIR,4399,HOME,LLE,4387,1,103,86,17,110,18,33,54.5,12,36,33.3,31,40,77.5,30,69,43.5,15,20,35,22,10,9,1,26,29,79.4,80.6,129.7,108.3,21.4,1.28,1.49,59.5,52.2,52.2,58.0,41.7,80.0,57.4,73.3,9.4,2.44,27.3
104562,2025,Jornada 12,LLE,4387,AWAY,GIR,4399,0,86,103,-17,81,12,21,57.1,11,30,36.7,29,37,78.4,23,51,45.1,5,21,26,15,4,16,7,29,25,79.4,78.3,108.3,129.7,-21.4,1.1,1.69,63.9,55.9,58.8,72.5,20.0,58.3,42.6,65.2,19.2,0.94,19.2
104563,2025,Jornada 12,TEN,4391,HOME,GCA,4390,0,70,71,-1,65,15,29,51.7,5,27,18.5,25,28,89.3,20,56,35.7,5,24,29,14,6,13,1,25,26,75.2,76.3,93.1,94.5,-1.3,0.92,1.25,51.2,40.2,48.2,50.0,14.7,82.8,46.0,70.0,16.0,1.08,18.3
104563,2025,Jornada 12,GCA,4390,AWAY,TEN,4391,1,71,70,1,73,17,31,54.8,6,26,23.1,19,25,76.0,23,57,40.4,5,29,34,12,8,11,4,27,23,75.2,74.0,94.5,93.1,1.3,0.96,1.25,52.2,45.6,45.6,43.9,17.2,85.3,54.0,52.2,13.9,1.09,16.2
104564,2025,Jornada 12,SBB,4389,HOME,BAR,4386,0,66,71,-5,61,15,29,51.7,5,24,20.8,21,26,80.8,20,53,37.7,6,23,29,10,9,18,3,21,24,76.5,76.4,86.3,92.8,-6.5,0.86,1.25,51.2,42.5,45.3,49.1,20.7,76.7,49.2,50.0,21.8,0.56,13.1
104564,2025,Jornada 12,BAR,4386,AWAY,SBB,4389,1,71,66,5,69,18,32,56.2,9,33,27.3,8,15,53.3,27,65,41.5,7,23,30,18,10,12,3,24,21,76.5,76.6,92.8,86.3,6.5,0.93,1.09,49.6,48.5,50.8,23.1,23.3,79.3,50.8,66.7,14.4,1.5,23.5
104565,2025,Jornada 12,VBC,4397,HOME,MBA,4385,1,84,79,5,96,25,43,58.1,9,38,23.7,7,12,58.3,34,81,42.0,19,21,40,21,11,12,8,17,16,77.8,79.3,108.0,101.6,6.4,1.06,1.04,48.7,47.5,46.9,14.8,48.7,77.8,60.6,61.8,12.2,1.75,26.5
104565,2025,Jornada 12,MBA,4385,AWAY,VBC,4397,0,79,84,-5,74,17,33,51.5,11,28,39.3,12,12,100.0,28,61,45.9,6,20,26,16,6,16,3,17,17,77.8,76.3,101.6,108.0,-6.4,1.04,1.3,59.6,54.9,45.9,19.7,22.2,51.3,39.4,57.1,19.4,1.0,21.0
